1408.123676,1280.511521,190,191,198,,
1111.464625,1333.790214,173,196,197,199,
1181.89577,1537.063957,198,201,292,303,
1277.327945,1221.058986,172,201,202,,
1339.966397,1394.093188,199,200,203,295,
1239.060571,898.4575896,200,,,,
1151.896678,1239.072472,201,299,300,,
1383.002669,1170.521303,205,283,,,
1368.471169,1543.989737,204,206,212,,
1080.939653,1285.705942,205,207,212,,
1027.060949,1188.440417,206,208,209,210,
1010.647136,1169.118531,207,,,,
1062.854323,1385.851394,207,,,,
1017.513768,938.8615144,207,,,,
1215.525594,1390.122631,212,217,219,229,
1184.23197,750,206,211,213,,
1032.364389,1469.211496,212,214,215,,
984.7396591,1395.178922,213,,,,
1612.474231,950.4523527,213,216,217,,
1198.002183,1122.638591,215,,,,
1115.996273,1004.315092,211,215,218,,
1292.468604,1179.982369,217,219,220,,
1225.085259,1179.953887,211,218,227,,
750,772.14746,218,221,222,,
1408.652358,984.643396,220,222,224,,
1449.144132,844.0900292,220,221,223,,
842.1708027,1418.869356,222,,,,
1065.383844,1472.522867,211,221,225,231,
1734.378022,992.0637914,224,226,,,
1647.8821,1249.247564,225,233,234,,
1211.021985,1133.470408,219,228,229,,
1426.919325,1183.515097,227,,,,
1690.415649,1297.745436,211,227,245,,
1039.811279,1750,234,243,244,245,
1150.331759,897.6400988,224,232,233,,
1232.461354,1293.968208,231,236,,,
1106.127372,1374.574085,226,231,235,,
1186.743005,922.5461202,226,230,235,,
1535.824475,1071.69844,233,234,238,,
1181.629549,912.5666452,232,237,239,,
928.7245952,1348.071473,236,238,240,,
979.5028793,1750,235,237,241,242,
1273.443442,1750,236,240,,,
1282.31838,911.7815573,236,239,800,801,
1410.850421,1184.564161,238,240,242,801,802
1401.809633,1668.184696,238,241,796,,
1206.159976,1654.861526,230,244,794,796,
860.0306379,1374.230994,230,243,254,,
845.512775,1365.812564,29,230,246,,
1398.213358,1273.049925,245,247,251,,
1554.173944,1234.922704,246,248,250,,
1318.388101,913.7386652,247,,,,
1155.765163,1547.662567,250,,,,
1284.07429,1301.539923,247,249,253,,
1454.519767,991.3544758,246,252,806,,
1342.575292,1443.152179,251,253,642,,
1583.634043,1266.377537,250,252,256,,
1078.391806,1415.982991,244,255,794,807,
1165.799836,1197.627172,254,,,,
1356.829807,1305.31885,253,257,258,259,
1207.501254,1279.464825,256,,,,
1197.069182,1504.8233,256,259,260,,
1560.975335,1166.291914,256,258,261,262,
1204.37943,1459.959825,258,261,640,,
1713.342383,1316.943073,259,260,636,,
1258.02069,1042.220054,259,263,264,635,
1118.962061,875.9197421,262,264,265,,
1184.137994,754.9968423,262,263,266,284,
1576.093407,1308.414307,263,266,267,810,
1415.730954,1059.98283,264,265,284,811,
1750,1344.138752,265,268,287,811,
1194.064353,1154.843512,267,269,290,,
1294.912014,1233.177974,268,270,,,
1097.523802,1291.123462,269,280,,,
1296.335784,1369.631325,199,280,292,294,
1177.108385,787.8491093,273,293,330,,
816.3020405,1193.218237,272,289,357,622,
1699.541287,1313.496155,289,812,813,,
1167.613372,1676.902388,816,,,,
1474.215522,982.4791414,277,288,816,,
1106.330345,1480.50669,276,278,279. 629,,
1299.055044,1156.748622,277,630,631,,
1457.110013,1433.364135,277,814,815,816,
830.9679191,1359.694351,270,271,281,,
1458.821641,1363.282487,280,282,,,
974.2552889,1413.135085,281,810,,,
1310.114309,1238.709578,185,186,195,810,
1254.740208,750,266,809,,,
1062.314892,1497.245558,284,286,632,811,
1021.050462,1389.001666,285,287,631,,
1750,1416.888691,267,286,288,,
1300.618961,1031.237957,276,287,289,290,
1003.64673,1437.404661,273,274,288,,
1579.641821,1506.960761,268,28,291,,
1325.084173,1049.979745,271,290,282,625,
1186.859656,1471.004108,291,293,294,,
1331.643645,1012.41181,272,292,294,,
1073.708412,982.3773754,271,292,293,329,
1408.033909,982.3568142,201,296,298,,
1323.257366,1382.545042,199,295,302,303,
1048.366166,1205.009984,302,303,326,328,
1360.424953,1466.592615,295,299,302,,
1030.111292,1254.038626,203,298,300,301,
876.8696466,1659.614867,116,203,299,301,
1523.997451,1750,161,299,300,,
1750,1270.025256,296,297,298,304,
1423.622181,1262.276808,199,296,297,329,
1211.381976,1099.556966,161,302,305,325,
1448.778448,1333.595975,159,304,306,324,
1011.678986,908.3356442,160,305,307,321,
1132.384558,1298.526958,306,308,319,,
951.1794515,767.9193493,155,307,309,313,
1290.292434,1521.767396,156,309,310,,
1005.300131,1611.708513,157,309,311,,
1252.740243,1450.990259,144,149,310,312,
1653.636678,1150.307759,318,311,,,
1750,1073.604787,308,314,317,318,
1750,1162.393549,313,315,,,
1442.450518,824.3509698,314,316,,,
877.9800583,1472.613839,315,317,338,340,
1299.993512,1254.455544,313,316,318,338,
1055.805406,1529.982788,313,317,319,,
1013.609527,1335.629894,318,320,336,,
1395.578165,1251.806632,307,319,321,,
1523.876504,1535.11152,320,322,323,336,
1372.342732,1131.061915,321,323,327,335,
1555.034788,750,321,322,324,,
1450.427814,1178.746501,305,323,325,,
1507.468977,1270.479211,304,324,326,327,
1466.818901,1123.033368,297,325,327,328,
924.2191996,970.5906298,325,326,332,,
1520.723092,1705.94956,297,326,329,331,
796.0111829,1632.708312,294,303,328,330,
1184.481848,1051.618881,329,331,357,,
862.4039139,1113.181928,328,330,332,355,
1388.441623,1164.881818,327,331,333,354,
1238.399622,1438.297741,325,332,334,348,
1654.468686,1137.921169,324,333,335,347,
1339.098111,1530.133915,322,334,336,346,
1246.226448,1158.42265,319,321,335,345,
965.0135893,1614.94645,338,344. 345,,,
1126.395922,1023.157558,316,317,337,339,
1515.990298,1476.191191,338,342,343,,
1180.840668,1205.561613,316,339,341,,
1313.005248,1575.580467,340,342,359,,
1464.530612,1092.149178,339,341,343,361,
1591.603333,918.3410124,339,342,344,362,
882.4706642,1310.661177,337,343,351,363,
1053.652618,1152.067206,336,337,346,,
1122.537623,1138.675596,335,345,347,351,
1271.706045,1070.504392,334,346,348,350,
1006.683809,1311.91311,333,347,349,,
1408.214878,1126.874059,348,350,354,,
982.4561401,1594.582292,347,349,351,352,
1702.954264,1386.675267,344,346,350,364,
1531.847671,1750,350,353,364,,
1380.64343,1524.659412,352,354,366,,
1265.590163,893.6969508,349,353,355,,
1139.837576,1117.71793,331,354,356,,
1582.273681,1750,355,357,619,621,
1512.602136,1252.690638,273,330,356,,
1436.461191,1604.777191,359,377,,,
1094.863044,1007.950377,341,358,360,375,
1151.294894,1539.449081,359,360,373,,
1101.262338,1292.980184,342,360,362,373,
1510.845473,1181.558914,343,361,372,,
1665.28095,1307.758544,344,365,369,,
1027.814006,1601.585534,351,352,365,,
1090.613528,1253.146211,363,364,366,367,
1308.074994,1280.362139,353,365,615,617,
1354.23707,1280.758465,365,368,372,,
1051.060389,1147.104647,367,597,598,,
1677.672339,1217.272543,363,370,,,
1229.52291,1427.525852,369,371,387,597,
822.3732049,1313.863813,370,372,376,379,
1130.329989,1466.044704,362,369,371,373,
750,1750,360,361,372,374,375
807.9675016,1193.770377,371,373,375,376,
901.8075232,1180.976723,359,374,376,,
1193.037789,1623.081445,371,375,377,378,
1104.799708,1210.616929,358,376,,,
1716.538863,926.7965656,376,379,381,,
1304.613456,1085.813406,371,378,380,,
905.0165039,1596.533308,379,382,386,387,
1289.349602,988.5378248,378,382,383,,
815.061116,1576.904575,380,381,384,386,
1377.76846,855.3685973,381,384,393,,
1151.881698,1172.579832,382,383,385,,
1010.069456,1352.266263,384,386,390,,
1411.96915,1666.3506,380,382,385,388,
1242.611671,1179.537373,386,388,,,
1016.370622,918.7228617,386,387,594,596,
1388.636925,1267.440877,390,405,594,,
1463.074901,1156.062529,385,389,391,400,
1128.982433,1386.02199,390,392,399,,
885.6469016,1358.455075,391,393 398,,,
898.3818579,1393.235826,383,392,394,,
1279.310752,1360.475878,393,394,,,
1505.051346,1450.700619,394,396,397,,
1284.394243,976.0041003,395,401,406,,
1050.837293,1125.73952,395,398,401,,
1750,1001.057696,392,397,399,402,
1033.061642,1002.212072,391,398,400,403,
1082.144289,899.5156044,390,399,404,,
1191.837697,1002.211075,396,397,402,407,
1271.887144,1192.691837,398,401,403,408,
1327.043184,1430.807606,399. 402,404,409,,
1143.044317,1018.357927,400,403,405,409,
1260.846133,1452.005077,389,404,411,593,
1055.432958,1225.447243,396,407,414,,
1297.366072,1051.350335,401,406,408,415,
943.3360802,1750,402,407,410,416,
1108.702582,1236.652748,403,404,410,,
975.4325405,972.2884525,408,409,411,412,417
1388.535944,1191.694253,405,410,412,588,
1556.855011,1210.194841,410,411,418,580,
1238.766088,823.0814428,414,419,,,
1400.506595,889.1298331,406,413,415,,
1316.24294,1033.39547,407,414,416,,
1408.089946,1275.056089,408,415,417,,
1062.304225,1067.311978,410,416,418,425,
1273.628379,750,412,417,425,579,
1353.042617,1695.690783,413,420,422,,
1083.079292,957.8817724,419,421,,,
944.2698338,1750,420,422,426,,
1569.527326,1412.607633,419,421,423,426,
1224.132633,1481.360685,422,424,425,,
1170.312416,1231.325141,423,428,429,,
1100.668555,1041.906052,417,423,430,823,
1385.779051,1470.135988,421,427,433,,
1251.42465,750,422,426,428,435,
796.2005959,1175.773013,424,427,431,437,
1316.612105,1202.837882,424,431,,,
1553.702699,1657.48218,425,429,432,,
1484.206365,1366.064855,428,429,432,438,
1326.550011,1434.588421,430,431,565,567,
1314.728363,1347.937326,426,434,442,,
1002.478879,1112.492333,433,435,442,,
1223.968322,1124.977699,427,434,436,817,
1204.047862,1292.531126,435,437,453,,
1110.322006,1293.829341,428,436,438,441,
1159.665505,1486.593817,431,437,439,440,
897.1366877,1463.194909,438,,,,
1345.215792,1560.843674,438,441,455,,
1385.333913,891.5384332,437,440,454,,
1666.294093,1294.995178,433,434,443,,
1246.159001,1357.252181,442,444,445,,
750,1036.15374,443,444,,,
1036.814289,1198.704521,443,446,817,,
1182.185196,1633.491075,444,445,447,451,
1437.288039,1092.248622,446,448,,,
1545.083568,1366.089206,447,450,,,
1351.171911,819.7063183,450,456,,,
1286.073824,792.5966094,448,449,451,457,
1699.608287,1676.410834,446,450,452,464,
1214.906986,1186.092868,451,453,458,817,
1183.918246,1498.761684,436,452,454,459,
1527.928433,1578.316585,441,453,455,460,
1128.332568,1396.444934,440,454,461,551,
1402.29866,1107.684636,449,457,462,,
857.6605247,750,450,456,453,,
1345.805031,1124.366174,452,465,466,,
1499.33647,1089.861024,453,460,467,,
1059.011141,1417.262185,454,459,469,,
1127.908863,901.5724663,455,470,550,,
1578.582076,1068.429929,456,463,471,,
1602.57665,1113.114799,457,462,464,477,479
1122.809451,1397.401919,451,463,480,484,
1341.560602,1010.319626,458,466,484,818,
1639.077564,1092.005874,458,465,467,490,818
1085.960088,1551.854477,459,466,468,819,
972.7199723,1382.191842,467,469,534,,
1344.279139,1167.146704,460,468,470,535,
1071.240369,1433.553392,461,469,549,820,
1083.503767,1100.359009,462,472,,,
1089.568242,1483.80183,471,473,477,,
1375.86131,1483.245004,472,474,476,,
1290.948242,994.9226941,473,475,,,
1153.935678,1238.062887,474,476,482,,
898.6847997,948.772458,473,475,478,,
1347.134266,1311.489262,463,472,,,
1268.313923,1319.735159,476,479,481,,
1111.955442,1263.989739,463,478,480,,
959.5483182,1403.212516,464,479,483,485,
1378.512626,1379.41038,478,482,483,,
1385.286456,1115.627266,475,481,493,,
1358.765102,1367.233568,480,481,489,495,
1149.001981,1265.199385,464,465,485,,
1495.15846,1140.345652,480,484,486,,
813.2039076,1237.964593,465,487,818,,
1160.671093,1265.383334,466,486,488,,
1459.813155,1044.459314,487,489,500,529,
1614.262764,1069.584107,483,488,499,,
1197.263189,1645.303724,466,491,819,,
1302.112072,1664.241375,490,492,819,,
1278.05755,1011.235754,491,529,531,,
1189.157827,1339.209873,482,494,495,,
1012.055765,1483.523033,493,,,,
1187.134289,1246.969012,483,493,496,,
964.9724477,1192.545877,495,497,498,,
1526.099275,1586.218523,496,498,501,,
1514.70865,1074.161844,496,497,499,,
1245.485944,1287.28157,489,498,503,,
1481.377816,1646.131093,488,503,505,512,
1659.363698,1232.320039,497,499,502,,
1410.76419,991.8041347,501,503,504,,
1494.203374,750,499,50,502,,
1324.418167,1577.328276,502,505,506,,
1337.428739,1599.533941,500,504,507,509,
1173.693038,1188.336105,504,507,,,
1443.755554,1498.523955,505,506,508,513,
1750,1413.409085,507,509,511,,
1079.383165,1295.26834,505,508,510,511,
895.1652527,1183.653315,509,511,512,,
1362.000025,812.6180229,509,510,514,,
1451.22384,750.6406422,500,510,523,528,
1574.501152,1538.803152,507,514,516,,
1054.169849,1257.179795,511,513,515,,
1430.248481,1034.859598,514,516,518,,
1398.619368,1610.706895,513,515,517,,
1003.21852,1017.385176,516,518,519,,
1087.33804,1134.62547,515,517,520,,
1370.912412,1118.791074,517,520,541,,
1413.913528,1563.450568,518,519,521,540,
1528.569433,1176.199139,520,522,538,539,
1348.372179,1304.597488,521,523,524,,
976.4669467,1244.36564,512,522,525,,
1712.737949,1475.277092,522,526,538,,
1750,1747.039863,523,526,527,,
849.0785067,1063.948173,524,525,527,532,
1454.57632,1205.411512,526,528,529,,
1515.862128,1415.081746,512,527,529,,
1141.590244,1298.216022,488,492,527,528,530
1720.123185,1467.443521,529,531,532,,
1332.553226,1451.183116,492,530,533,534,
1049.966785,1244.264484,526,530,533,537,
1411.695796,913.9548449,531,532,534,536,
1226.128552,1234.754952,468,531,533,535,
750,1148.547735,469,534,536,,
1418.701926,1097.632605,533,535,537,820,
1743.852323,750,536,538,539,820,
1290.419647,832.3452467,521,524,537,,
1552.437322,1298.341018,521,537,548,,
1099.494641,1100.879652,520,539,541,547,
1127.749201,750,519,540,542,520,
1507.44941,1325.275845,541,543,765,,
1271.038007,1363.403679,542,544,821,,
1631.279434,1032.647275,543,545,546,,
1104.692846,1246.867952,544,557,765,,
1719.830275,926.9199272,544,547,554,,
1454.841446,1612.679935,540,546,821,,
1373.921139,1366.595131,539,549,820,,
1143.996517,1496.284423,470,548,550,,
904.5029352,985.7052857,461,549. 551,552,,
1682.641318,1143.989059,455,550,564,565,
1429.81795,1123.534054,550,553,564,,
1446.504452,1448.947165,552,554,555,563,
1408.417754,1078.753634,546,553,555,,
1409.810231,1095.961014,553,554,556,562,
1677.099255,1392.890642,555,558,561,,
1101.27263,965.3735495,545,558,559,,
1056.172087,939.3054767,546,556,557,,
1266.522181,1232.625069,557,560,763,,
1299.393285,1330.516192,559,561,743,,
1301.690505,998.3048424,556,560,562,,
1168.382421,906.3493832,555,561,563,762,
1285.26407,1372.723295,552,553,562,822,
978.7549871,1475.543572,551,552,565,,
1003.980879,1135.526856,432,551,564,566,567
1285.149629,987.7633615,565,,,,
1750,1185.543362,432,565,568,569,
1065.714603,1209.025694,567,569,578,823,
1085.43516,1118.250724,567,568,570,577,
1461.55864,1382.556153,569,571,572,575,822
972.1920899,1620.700951,570,572,746,822,
1333.64389,1456.713524,570,571,573,745,822
1471.956588,1279.551202,572,574,735,745,
1018.572531,1385.940781,573,733,734,,
1250.251491,1108.518222,570,576,734,,
1142.258132,1146.761536,575,577,583,,
1346.864287,968.2226768,5669,576,578,582,
858.0609475,1351.867263,568,577,579,581,
1602.767183,1278.145232,418,577,581,823,
878.2833595,1299.502704,412,579,581,,
1305.150122,937.4131193,578,580,586,825,
1106.346637,1201.072842,577,583,825,,
1354.917324,1361.143981,576,582,584,,
1579.676796,1351.606034,583,585,723,825,
1029.557111,1163.459312,584,586,590,721,
1000.299569,1169.754778,581,585,587,825,
1494.451545,1486.637494,581,586,588,,
1366.429548,1338.388931,411,587,589,593,
1750,1011.014329,588,590,592,,
1575.111448,1750,585,589,591,720,
1231.541971,899.5031598,590,592,603,608,717
1124.534,1390.175809,589,591,593,602,
1329.220296,1750,405,588,592,594,596
1163.409862,1499.992755,388,389,593,595,
1114.586117,1257.897213,594,596,599,602,
1301.945727,1161.105666,388,595,598,,
1313.722199,1160.503588,368,370,596,598,
1488.584766,1750,368,597,599,,
1541.712092,1127.566306,595,598,600,,
1309.651662,1540.391435,599,601,615,,
1209.932785,1602.81024,600,603,605,615,
1116.65296,1452.663713,592,595,603,,
1161.060803,1159.042121,591,601,602,604,
1467.286658,1450.443688,603,605,607,608,
1133.566279,1071.143939,601,604,606,,
1497.848507,1265.638576,605,614,616,,
1177.505007,1038.174193,604,609,611,614,
1384.721821,1215.267623,591,604,609,717,
1100.075108,1368.69543,607,608,510,715,
1317.428339,1395.530244,609,611,612,696,
1089.702332,901.4104325,607,610,613,,
853.5461533,1216.740556,610,613,826,,
1372.289458,1608.777091,611,612,665,,
1277.85814,1268.254994,606,607,618,664,
1300.607074,1538.678861,366,600,601,616,
950.3543355,1349.953393,606,615,617,618,
972.8995153,1314.425707,355,366,616,,
994.2938019,1194.492967,614,616,619,,
1401.682588,1119.446049,356,618,620,,
1231.462154,1057.404922,619,621,623,,
1511.237146,1161.496015,356,620,622,,
1223.794134,1054.480228,273,621,623,625,
1406.666899,1541.967498,620,622,624,664,
1511.832726,1229.371285,623,625,626,658,
1029.53619,1750,622,624,627,812,
1583.480321,1521.957061,624,628,655,,
1649.868893,1194.854773,625,628,813,814,815
1620.758811,1234.500382,626,627,629,,
1308.715646,1603.802558,277,628,630,,
925.573274,794.9562363,278,629,655,,
1487.638638,1312.909904,278,286,632,,
750,1568.035761,285,631,633,652,
1223.211491,1264.635973,632,634,651,809,
791.0078874,1401.293178,633,635,650,808,
838.1634055,1305.724262,262,634,636,647,
1350.292339,1558.671333,261,635,637,,
1065.727221,1172.459551,636,638,647,648,
1047.168292,1679.562254,637,639,640,,
1316.986221,1604.580409,638,640,641,,
1057.453266,761.6047489,260,638,639,641,
1398.290399,1119.462318,639,640,642,,
1493.968629,1400.024447,252,641,643,806,
1220.130911,1122.025609,642,644,648,782,
950.1893092,1388.471272,643,648,657,770,
1236.804243,1230.26839,644,646,662,679,
1221.538755,978.4434868,645,647,648,649,
1262.847918,888.1508226,635,637,646,,
1271.586479,1711.629736,637,643,644,646,
1183.651476,1441.895862,646,650,653,660,
1298.101895,1312.707697,634,649,651,,
1220.452465,919.1599347,633,650,652,653,
1271.725919,1154.639226,632,651,654,,
1274.198954,1269.718047,649,651,654,659,
973.1820107,1016.334432,652,653,655,,
1387.020341,750,626,630,654,656,
1613.895585,1213.166525,655,658,659,670,
1058.057092,1153.49678,644,645,663,,
1131.014207,1286.129614,624,656,667,,
1559.842991,1205.152136,653,656,660,672,673
1253.481481,1321.399919,649,659,673,677,679
1750,1705.068652,662,680,766,,
1437.449285,1255.282091,645,661,663,766,
1132.720106,1474.263752,657,662,769,,
1083.613252,1392.528483,614,623,665,668,
818.0895156,976.7477531,613,664,666,667,
1099.696174,1145.333794,689,695,826,,
1488.953337,1631.662446,658,665,669,689,
1232.831717,1571.135755,664,669,670,,
1060.030423,1245.780783,667,668,671,687,
1360.1097,1410.766484,656,668,672,,
1506.133741,948.6562297,672,673,669,683,684
1067.052155,838.8239649,659,670,671,673,
750,1279.547154,659,671,672,674,
1175.846967,1099.1366,673,675,676,677,
1240.793796,1145.44992,674,676,677,,
952.6385582,1048.44838,671,675,681,,
1348.098075,1229.626837,660,675,678,680,
1396.7243,1529.531248,660,677,679,680,
1120.831643,1062.562376,645,660,678,680,
856.8444143,1657.779045,661,677,678,679,786
1584.356285,1220.603859,676,682,694,,
805.1450958,750,681,683,693,,
1610.591168,1477.36744,671,682,684,,
1579.757376,1459.174424,671,683,685,692,
1368.206702,1390.586869,684,686,691,,
950.8815297,1400.763678,685,687,690,,
1158.134599,1368.949554,669,686,688,,
1261.720668,1470.494235,687,689,690,,
1333.25982,965.7358983,666,667,688,,
1034.17414,1491.435573,686. 688,827,,,
1081.357094,1409.544063,685,692,701,,
1139.060471,1435.243244,684,691,693,,
1127.747358,1337.664735,682,692,694,,
1400.281644,975.9639056,681,693,700,,
1466.985904,1223.87864,666,698,825,,
1448.830804,1472.49347,610,697,698,,
1426.313881,1104.285375,696,714,716,,
1132.31451,1275.23529,695,696,699,,
1079.87897,1522.821797,698,707,714,,
1301.892779,760.2262964,694,702,,,
