837.9439754,820.2329871,507,514,516,,
946.4601162,1204.587086,511,513,515,,
1000.157382,1593.494887,514,516,518,,
953.400298,1102.510441,513,515,517,,
839.1138075,1502.508575,516,518,519,,
900.6831782,1463.50294,515,517,520,,
1227.16055,1642.462969,517,520,541,,
854.3085226,1672.881851,518,519,521,540,
1037.454398,1021.099357,520,522,538,539,
795.9092175,1281.858916,521,523,524,,
888.4382366,1116.614685,512,522,525,,
898.7251382,1750,522,526,538,,
1146.722687,1750,523,526,527,,
946.5159303,1298.449767,524,525,527,532,
857.5107543,1136.754664,526,528,529,,
943.3867776,1491.034125,512,527,529,,
1214.323656,1364.131532,488,492,527,528,530
903.3126192,1190.188081,529,531,532,,
1132.803277,1044.073629,492,530,533,534,
1030.555699,1454.53185,526,530,533,537,
733.2275379,1212.574499,531,532,534,536,
970.1409351,1188.570481,468,531,533,535,
909.1484509,1088.330132,469,534,536,,
969.8784727,1161.149321,533,535,537,820,
787.5726657,914.21694,536,538,539,820,
954.9374794,1317.15988,521,524,537,,
979.7386082,922.2745475,521,537,548,,
792.994063,1546.70841,520,539,541,547,
1002.961814,1299.104406,519,540,542,520,
766.9215966,1188.966598,541,543,765,,
879.3079301,1559.325223,542,544,821,,
676.4718039,929.7776734,543,545,546,,
846.2878462,1370.850941,544,557,765,,
853.2603794,1300.047697,544,547,554,,
888.519623,1184.608458,540,546,821,,
958.9519399,982.3802408,539,549,820,,
730.3213707,1273.418122,470,548,550,,
949.9984773,1228.030933,461,549,552,551,
1101.745543,1217.845283,455,550,564,565,
944.7388794,1501.266672,550,553,564,,
878.2116557,1570.045924,552,554,555,563,
903.7910075,1049.902051,546,553,555,,
1060.63599,928.7363049,553,554,556,562,
1032.361931,1265.910416,555,558,561,,
918.4459314,1219.407127,545,558,559,,
772.4456774,1207.15667,546,556,557,,
1039.383836,1340.757217,557,560,763,,
750.9509451,1333.200291,559,561,743,,
998.7196366,1227.401659,556,560,562,,
904.2939984,1392.348488,555,561,563,762,
787.8532964,953.5677919,552,553,562,822,
830.2734544,1468.103278,551,552,565,,
802.456614,1306.649606,432,551,564,566,567
936.2823214,1438.190787,565,,,,
981.7656355,955.4065309,432,565,568,569,
920.702208,1164.974942,567,569,578,823,
821.1554192,1374.956987,567,568,570,577,
822.430568,1056.56214,569,571,572,575,822
1030.909359,1655.07111,570,572,746,822,
845.5022967,1031.979128,570,571,573,745,822
765.3994931,1588.704596,572,574,735,745,
847.5417217,1061.617563,573,733,734,,
960.2847443,1218.65982,570,576,734,,
799.0899184,1267.305228,575,577,583,,
955.6189496,1200.62229,569,576,578,582,
944.215444,1302.26646,568,577,579,581,
993.5627083,931.8829307,418,577,581,823,
1075.007906,1077.181296,412,579,581,,
787.3557229,1270.211828,578,580,586,825,
842.4690006,1564.652764,577,583,825,,
859.9989921,980.9173411,576,582,584,,
1049.756371,1229.958428,583,585,723,825,
1015.501091,964.4913431,584,586,590,721,
836.8917589,1617.972098,581,585,587,825,
946.6728337,1494.61685,581,586,588,,
840.4269486,1382.942671,411,587,589,593,
845.0458228,1306.030864,588,590,592,,
951.5038674,1157.451243,585,589,591,720,
804.0425932,1031.010133,590,592,603,608,717
782.0473663,1488.351211,589,591,593,602,
816.6405759,1364.106172,405,588,592,594,596
941.8303094,1191.531203,388,389,593,595,
1068.802424,1351.334024,594,596,599,602,
956.8388706,1317.60929,388,595,598,,
883.6923415,780.3981759,368,370,596,598,
1032.577179,1033.012128,368,597,599,,
828.4805864,1366.163238,595,598,600,,
1169.343909,1277.501236,599,601,615,,
754.4057149,1091.100239,600,603,605,615,
927.8508068,1359.787975,592,595,603,,
1038.051326,952.3969928,591,601,602,604,
853.4107984,1115.078342,603,605,607,608,
1234.376958,1467.649658,601,604,606,,
897.0641227,1276.811207,605,614,616,,
1133.179623,1557.925278,604,609,611,614,
874.3974046,1621.699643,591,604,609,717,
1071.596898,1750,607,608,510,715,
933.9840299,1298.640168,609,611,612,696,
880.7699315,1180.28565,607,610,613,,
791.3834035,1409.882275,610,613,826,,
998.7999556,1750,611,612,665,,
973.9877465,916.4350659,606,607,618,664,
719.9799773,1234.881487,366,600,601,616,
861.9333517,1188.940972,606,615,617,618,
883.1556529,1322.248937,355,366,616,,
1034.05849,1330.02502,614,616,619,,
899.157433,980.8287707,356,618,620,,
1049.28823,1402.912317,619,621,623,,
770.6227665,1059.741656,356,620,622,,
977.4823497,834.6709006,273,621,623,625,
1188.36688,981.570991,620,622,624,664,
1019.880654,1086.351624,623,625,626,658,
803.9993936,1678.615477,622,624,627,812,
765.0809927,1309.733763,624,628,655,,
862.2862516,1011.757846,625,628,813,814,815
952.175147,1193.048196,626,627,629,,
1049.647982,1089.11645,277,628,630,,
1150.552695,1311.983951,278,629,655,,
912.924637,1176.0422,278,286,632,,
940.702143,873.7046857,285,631,633,652,
1247.344288,1229.154891,632,634,651,809,
844.3531102,1598.630734,633,635,650,808,
758.8830002,1155.324957,262,634,636,647,
1052.614849,1349.308243,261,635,637,,
830.0181939,1373.34004,636,638,647,648,
846.473866,1130.638364,637,639,640,,
1004.110096,1419.629932,638,640,641,,
979.3992266,1021.61829,260,638,639,641,
775.7417368,1216.815538,639,640,642,,
1250,1105.589822,252,641,643,806,
883.1434855,1155.802959,642,644,648,782,
963.1504706,1458.751196,643,648,657,770,
955.479147,1404.973512,644,646,662,679,
898.4969834,875.9158782,645,647,648,649,
1105.263707,986.2458896,635,637,646,,
940.2335436,1467.551656,637,643,644,646,
904.2876628,1214.325267,646,650,653,660,
1053.543816,1628.670581,634,649,651,,
990.2618329,1336.50921,633,650,652,653,
872.795752,1050.185838,632,651,654,,
937.4918237,1178.503356,649,651,654,659,
1086.662808,1526.297671,652,653,655,,
795.1457752,1350.430872,626,630,654,656,
798.365402,1043.879886,655,658,659,670,
674.469235,1110.765225,644,645,663,,
1034.598261,1069.429388,624,656,667,,
1025.642423,1080.57046,653,656,660,672,673
946.7804772,1062.349178,649,659,673,677,679
994.0040451,1245.723792,662,680,766,,
992.6843841,1054.31771,645,661,663,766,
869.2536965,1205.401133,657,662,769,,
696.9783021,1225.081333,614,623,665,668,
941.0832883,1128.337776,613,664,666,667,
911.0575151,1580.114624,689,695,826,,
847.3992395,1579.665258,658,665,669,689,
890.5557344,1573.054999,664,669,670,,
959.6808854,1042.948266,667,668,671,687,
1250,1205.297431,656,668,672,,
827.0385692,890.3760022,672,673,669,683,684
900.5102025,1172.52307,659,670,671,673,
876.3741737,1047.57231,659,671,672,674,
1081.565474,1267.544234,673,675,676,677,
1081.732178,1501.17195,674,676,677,,
882.1657003,988.6518934,671,675,681,,
1045.822924,1169.546202,660,675,678,680,
1133.121089,1183.247145,660,677,679,680,
744.5658387,939.9197612,645,660,678,680,
1090.175583,1681.594734,661,677,678,679,786
1183.471066,858.8326374,676,682,694,,
1073.663286,1409.157927,681,683,693,,
1023.767398,1689.240378,671,682,684,,
883.8325757,1373.674873,671,683,685,692,
913.9170149,1155.723676,684,686,691,,
1146.553607,1152.657877,685,687,690,,
895.6967978,1599.229877,669,686,688,,
1018.983826,1722.295153,687,689,690,,
988.1901206,751.2741937,666,667,688,,
1100.03053,1357.168795,686,688,827,,
1017.067495,1428.732445,685,692,701,,
1078.820202,1174.413241,684,691,693,,
998.308407,1375.177144,682,692,694,,
1161.752305,923.3453919,681,693,700,,
811.7927887,1453.246374,666,698,825,,
894.7512823,975.4208936,610,697,698,,
890.8561808,1028.275413,696,714,716,,
917.423526,908.2112843,695,696,699,,
1071.109734,1291.414535,698,707,714,,
875.5041042,1165.736503,694,702,,,
1081.046079,1085.760707,691,702,827,,
